timestamp,open,high,low,close,volume
2024-04-07 18:00:00,5263.25,5269.25,5257.25,5258.0,8019
2024-04-07 18:30:00,5258.0,5258.5,5255.5,5256.75,2316
2024-04-07 19:00:00,5256.5,5259.5,5256.25,5259.0,3717
2024-04-07 19:30:00,5259.0,5260.0,5256.5,5258.75,3439
2024-04-07 20:00:00,5259.25,5259.5,5250.5,5250.75,5946
2024-04-07 20:30:00,5250.5,5254.5,5249.25,5254.5,5357
2024-04-07 21:00:00,5254.5,5257.25,5253.0,5255.5,5131
2024-04-07 21:30:00,5255.25,5258.0,5253.5,5255.25,4939
2024-04-07 22:00:00,5255.25,5256.0,5253.5,5254.75,2873
2024-04-07 22:30:00,5254.5,5255.25,5253.5,5255.25,2127
2024-04-07 23:00:00,5255.25,5255.5,5247.25,5247.75,4677
2024-04-07 23:30:00,5247.75,5248.5,5243.75,5246.5,4838
2024-04-08 00:00:00,5246.5,5248.5,5246.0,5247.75,1801
2024-04-08 00:30:00,5247.75,5248.5,5246.75,5247.25,1204
2024-04-08 01:00:00,5247.5,5250.5,5247.25,5249.25,2629
2024-04-08 01:30:00,5249.25,5250.0,5245.25,5247.75,4128
2024-04-08 02:00:00,5247.75,5250.75,5244.25,5246.75,5360
2024-04-08 02:30:00,5246.75,5248.0,5244.5,5245.25,3488
2024-04-08 03:00:00,5245.5,5253.25,5243.0,5248.5,13782
2024-04-08 03:30:00,5248.5,5259.25,5247.5,5255.5,9877
2024-04-08 04:00:00,5255.75,5257.75,5236.5,5243.25,17845
2024-04-08 04:30:00,5243.0,5249.5,5240.75,5244.25,10347
2024-04-08 05:00:00,5244.5,5251.75,5241.75,5249.75,9653
2024-04-08 05:30:00,5249.75,5250.5,5247.25,5250.0,6184
2024-04-08 06:00:00,5249.75,5250.25,5244.75,5249.75,5884
2024-04-08 06:30:00,5250.0,5253.5,5247.25,5253.0,6062
2024-04-08 07:00:00,5253.0,5256.25,5251.5,5252.25,8312
2024-04-08 07:30:00,5252.0,5254.75,5248.0,5253.5,8904
2024-04-08 08:00:00,5253.25,5259.25,5249.5,5258.5,15238
2024-04-08 08:30:00,5258.5,5266.25,5256.5,5265.0,19901
2024-04-08 09:00:00,5265.0,5266.75,5257.25,5258.5,26558
2024-04-08 09:30:00,5258.5,5260.5,5246.5,5254.75,142387
2024-04-08 10:00:00,5254.75,5262.75,5248.5,5262.0,103896
2024-04-08 10:30:00,5262.0,5268.75,5261.5,5267.0,64966
2024-04-08 11:00:00,5267.0,5268.5,5260.0,5262.25,50357
2024-04-08 11:30:00,5262.25,5262.25,5249.25,5253.75,68832
2024-04-08 12:00:00,5254.0,5254.5,5245.25,5252.25,59629
2024-04-08 12:30:00,5252.0,5261.25,5251.0,5261.25,44389
2024-04-08 13:00:00,5261.25,5261.5,5254.75,5259.75,32742
2024-04-08 13:30:00,5259.75,5261.0,5253.25,5260.0,32654
2024-04-08 14:00:00,5260.0,5261.75,5256.25,5259.0,37922
2024-04-08 14:30:00,5258.75,5259.75,5253.5,5259.5,33323
2024-04-08 15:00:00,5259.75,5261.0,5254.25,5259.75,34493
2024-04-08 15:30:00,5259.75,5264.25,5249.5,5254.25,139202
2024-04-08 16:00:00,5254.5,5258.25,5253.75,5256.0,36000
2024-04-08 16:30:00,5256.25,5257.25,5255.75,5257.0,4649
2024-04-08 18:00:00,5258.0,5260.0,5256.25,5257.5,1989
2024-04-08 18:30:00,5257.25,5258.25,5256.75,5257.75,785
2024-04-08 19:00:00,5257.75,5258.25,5256.0,5256.0,927
2024-04-08 19:30:00,5256.0,5257.5,5255.0,5255.25,1332
2024-04-08 20:00:00,5255.0,5256.25,5253.5,5253.75,2708
2024-04-08 20:30:00,5254.0,5255.5,5253.25,5253.5,2509
2024-04-08 21:00:00,5253.75,5254.5,5253.25,5253.75,1487
2024-04-08 21:30:00,5254.0,5255.5,5252.0,5252.25,2662
2024-04-08 22:00:00,5252.25,5254.0,5251.75,5253.75,2515
2024-04-08 22:30:00,5253.5,5253.75,5251.75,5253.0,1316
2024-04-08 23:00:00,5253.25,5255.0,5253.0,5254.5,1937
2024-04-08 23:30:00,5254.5,5255.0,5253.5,5255.0,942
2024-04-09 00:00:00,5254.75,5256.25,5254.5,5256.0,1323
2024-04-09 00:30:00,5256.0,5257.5,5256.0,5257.0,1424
2024-04-09 01:00:00,5257.25,5259.0,5256.75,5257.25,1509
2024-04-09 01:30:00,5257.25,5257.75,5256.0,5256.0,1442
2024-04-09 02:00:00,5256.0,5257.5,5255.25,5257.5,2674
2024-04-09 02:30:00,5257.25,5258.25,5254.75,5255.5,2974
2024-04-09 03:00:00,5255.0,5257.5,5253.25,5255.75,7134
2024-04-09 03:30:00,5255.75,5256.25,5248.5,5249.0,9985
2024-04-09 04:00:00,5249.25,5253.75,5248.25,5253.5,8513
2024-04-09 04:30:00,5253.5,5254.0,5250.0,5253.0,5550
2024-04-09 05:00:00,5253.25,5257.0,5252.0,5256.25,7061
2024-04-09 05:30:00,5256.25,5259.25,5254.5,5256.25,6734
2024-04-09 06:00:00,5256.25,5258.5,5254.0,5254.5,5472
2024-04-09 06:30:00,5254.5,5254.5,5246.0,5249.75,14945
2024-04-09 07:00:00,5250.0,5259.75,5249.75,5257.5,9898
2024-04-09 07:30:00,5257.5,5261.5,5255.5,5261.0,7882
2024-04-09 08:00:00,5261.0,5268.0,5261.0,5264.25,21570
2024-04-09 08:30:00,5264.5,5268.5,5263.5,5266.0,13138
2024-04-09 09:00:00,5266.0,5273.0,5264.25,5272.0,27373
2024-04-09 09:30:00,5271.75,5274.25,5254.0,5255.0,158017
